"Gender","ForeignWorker","Single","Age","LoanDuration","LoanAmount","LoanRateAsPercentOfIncome","YearsAtCurrentHome","NumberOfOtherLoansAtBank","NumberOfLiableIndividuals","HasTelephone","MissedPayments","NoCurrentLoan","CriticalAccountOrLoansElsewhere","OtherLoansAtBank","OtherLoansAtStore","HasCoapplicant","HasGuarantor","OwnsHouse","RentsHouse","Unemployed","JobClassIsSkilled","CheckingAccountBalance","SavingsAccountBalance","YearsAtCurrentJob"
"1","0","0",22,12,1286,4,4,1,1,"0","1","0","0","1","0","0","0","0","0","0","1","lt_0","lt_100","geq_1_lt_4"
"0","0","1",28,15,6681,4,4,1,1,"1","1","0","0","0","0","0","0","0","1","0","1","lt_0","lt_100","geq_4"
"1","0","0",41,10,1407,3,4,1,1,"0","1","0","1","0","0","0","0","0","1","0","1","geq_200","lt_100","geq_1_lt_4"
"1","0","0",32,32,4255,2,2,2,1,"0","1","0","0","0","0","0","1","1","0","0","1","lt_0","lt_100","geq_1_lt_4"
"1","0","1",36,4,515,4,2,2,1,"1","1","0","1","0","0","0","0","1","0","0","0","lt_0","lt_100","geq_4"
"0","0","1",21,18,3015,4,4,1,1,"0","1","0","0","0","0","0","0","1","1","0","1","lt_0","lt_100","geq_4"
"1","0","1",32,9,1136,4,3,2,2,"0","1","0","1","0","0","0","0","0","0","0","0","geq_0_lt_200","lt_100","geq_4"
"0","0","0",23,36,5285,4,2,2,1,"1","1","0","1","0","0","0","0","0","0","0","1","lt_0","lt_100","lt_1"
"1","0","1",41,4,1503,4,1,2,2,"1","1","0","0","0","0","0","0","1","0","0","1","geq_0_lt_200","geq_100_lt_500","geq_4"
"1","0","1",35,10,1287,3,2,1,1,"0","1","0","0","0","0","1","0","1","0","0","0","lt_0","geq_500","geq_4"
"1","0","1",33,9,2535,3,4,1,1,"0","1","0","1","0","0","0","0","0","1","0","1","lt_0","lt_100","geq_1_lt_4"
"1","0","1",46,24,7374,3,4,2,1,"1","1","0","0","0","0","0","0","1","1","0","0","lt_0","lt_100","geq_4"
"1","0","0",25,35,3547,4,1,1,1,"0","1","0","0","0","0","0","1","1","0","0","0","geq_0_lt_200","lt_100","geq_4"
"1","0","1",38,15,730,3,2,2,2,"0","1","0","1","0","0","0","0","0","0","0","1","lt_0","lt_100","geq_1_lt_4"
"1","0","0",34,24,6314,4,1,2,1,"0","1","0","1","1","0","1","0","1","0","1","0","lt_0","lt_100","geq_1_lt_4"
"0","0","0",31,48,7383,4,3,1,1,"0","1","0","0","0","0","0","1","0","1","0","1","geq_0_lt_200","lt_100","geq_4"
"0","0","0",23,12,996,4,4,1,1,"0","1","0","0","0","0","0","0","1","0","0","0","lt_0","lt_100","geq_4"
"1","0","0",40,29,3108,2,4,1,2,"1","1","0","0","0","0","0","0","1","0","0","1","geq_0_lt_200","lt_100","geq_1_lt_4"
"0","0","1",21,45,3441,4,2,1,1,"0","1","0","1","0","0","0","0","0","0","0","1","geq_0_lt_200","geq_100_lt_500","geq_1_lt_4"
